x1,x2,class
0.5488135039273248,0.5928802707811576,1
0.7151893663724195,0.01006369565609333,0
0.6027633760716439,0.47582619585722274,1
0.5448831829968969,0.7087703909410487,1
0.4236547993389047,0.0439754320240906,1
0.6458941130666561,0.8795214830237301,1
0.4375872112626925,0.5200814166356731,1
0.8917730007820798,0.03066104832571792,0
0.9636627605010293,0.2244136119208402,0
0.3834415188257777,0.953675696427313,0
0.7917250380826646,0.5823197330520553,1
0.5288949197529045,0.10747256776880454,1
0.5680445610939323,0.2875445022805615,1
0.925596638292661,0.4567036258604842,1
0.07103605819788694,0.020950069267730465,1
0.08712929970154071,0.4116155136137588,1
0.02021839744032572,0.48945863543469814,1
0.832619845547938,0.2436778752812322,0
0.7781567509498505,0.5886390002919866,1
0.8700121482468192,0.7532401195921768,1
0.978618342232764,0.23583422410563548,0
0.7991585642167236,0.6204999002799877,1
0.46147936225293185,0.6396222429637416,1
0.7805291762864555,0.948540301128841,1
0.11827442586893322,0.7782761672964438,0
0.6399210213275238,0.848345269790006,1
0.1433532874090464,0.49041990843627514,1
0.9446689170495839,0.18534858697938283,0
0.5218483217500717,0.995815292959635,1
0.4146619399905236,0.1293557610386996,1
0.26455561210462697,0.4714573193542654,1
0.7742336894342167,0.0680930992421066,0
0.45615033221654855,0.9438508573508195,1
0.5684339488686485,0.9649249408484396,1
0.018789800436355142,0.7193890620039736,0
0.6176354970758771,0.3499928436301689,1
0.6120957227224214,0.25438240111762433,1
0.6169339968747569,0.2653033245370474,1
0.9437480785146242,0.12729402542007473,0
0.6818202991034834,0.5258089530767229,1
0.359507900573786,0.1418172757014775,1
0.43703195379934145,0.3167306665534563,1
0.6976311959272649,0.6267064759591049,1
0.06022547162926983,0.7275436095907498,0
0.6667667154456677,0.024272704622061214,0
0.6706378696181594,0.4301159843767399,1
0.2103825610738409,0.652124594842139,1
0.1289262976548533,0.8532459761585128,0
0.31542835092418386,0.4753247822120824,1
0.3637107709426226,0.9692058717176852,0
0.5701967704178796,0.2656325475414473,1
0.43860151346232035,0.01350870662671888,1
0.9883738380592262,0.4837528647017362,0
0.10204481074802807,0.25611379502001796,1
0.2088767560948347,0.8237176720231694,0
0.16130951788499626,0.23277267218111208,1
0.6531083254653984,0.3106292182913063,1
0.2532916025397821,0.7912274310191123,0
0.4663107728563063,0.71514325202536,1
0.24442559200160274,0.5580512366572625,1
0.15896958364551972,0.7049480619227595,0
0.11037514116430513,0.4186368635700265,1
0.6563295894652734,0.005310047614667801,0
0.1381829513486138,0.011355128512192558,1
0.1965823616800535,0.5112217875736866,1
0.3687251706609641,0.08329097971899924,1
0.8209932298479351,0.05107548016925678,0
0.09710127579306127,0.9655166391374733,0
0.8379449074988039,0.8590026396580586,1
0.09609840789396307,0.15202722720956952,1
0.9764594650133958,0.0006642185902044906,0
0.4686512016477016,0.9416677953897564,1
0.9767610881903371,0.2783252983201143,0
0.604845519745046,0.1858976028554975,1
0.7392635793983017,0.6915081078315353,1
0.039187792254320675,0.1089037388413262,1
0.2828069625764096,0.2646495980028003,1
0.1201965612131689,0.9750946802120465,0
0.29614019752214493,0.6394627744740102,1
0.11872771895424405,0.5206777914825536,1
0.317983179393976,0.39791861483493773,1
0.41426299451466997,0.774500954884202,1
0.06414749634878436,0.14095747652369373,1
0.6924721193700198,0.9673378020369822,1
0.5666014542065752,0.8611230080657867,1
0.2653894909394454,0.6176569825692433,1
0.5232480534666997,0.042906190402558164,1
0.09394051075844168,0.7008556494477377,0
0.5759464955561793,0.9132843408854808,1
0.9292961975762141,0.524577067478626,1
0.31856895245132366,0.3542248218272628,1
0.6674103799636817,0.12027734497946962,0
0.13179786240439217,0.7549011041375683,0
0.7163272041185655,0.8850218512118062,1
0.2894060929472011,0.10025174407584858,1
0.18319136200711683,0.7589845547523419,0
0.5865129348100832,0.017060486259097507,0
0.020107546187493552,0.9670549180772195,0
0.8289400292173631,0.6150580206350962,1
0.004695476192547066,0.5524390589916331,0
0.6778165367962301,0.2959498335889278,1
0.27000797319216485,0.9292916715697834,0
0.7351940221225949,0.265905627336791,1
0.9621885451174382,0.8281466132166949,1
0.24875314351995803,0.985108679337132,0
0.5761573344178369,0.7833966455148058,1
0.592041931271839,0.5189899203864318,1
0.5722519057908734,0.06607426385167192,0
0.2230816326406183,0.472413789171073,1
0.952749011516985,0.43825594697170356,0
0.44712537861762736,0.20279604118699524,1
0.8464086724711278,0.42358763671430444,1
0.6994792753175043,0.3577578840803387,1
0.29743695085513366,0.16368426115164847,1
0.8137978197024772,0.44137414333248615,1
0.39650574084698464,0.26279995632448905,1
0.8811031971111616,0.5220624206822644,1
0.5812728726358587,0.03516005971619418,0
0.8817353618548528,0.9062314197872842,1
0.6925315900777659,0.8163643055198561,1
0.7252542798196405,0.5525813325105046,1
0.5013243819267023,0.8518085827572431,1
0.9560836347232239,0.9623950738108005,1
0.6439901992296374,0.11052229405266056,0
0.4238550485581797,0.6308318084098038,1
0.6063932141279244,0.9979940009356586,1
0.019193198309333526,0.9878891693335261,0
0.30157481667454933,0.6033229922907446,1
0.660173537492685,0.12802087045081667,0
0.29007760721044407,0.5831928309905282,1
0.6180154289988415,0.0020646355744217137,0
0.42876870094576613,0.19891133466685962,1
0.13547406422245023,0.95612315955996,0
0.29828232595603077,0.3304405726028439,1
0.5699649107012649,0.6383901057769485,1
0.5908727612481732,0.2808594946322427,1
0.5743252488495788,0.9478218871115895,1
0.6532008198571336,0.7285587299494868,1
0.6521032700016889,0.3296511575814126,1
0.43141843543397396,0.7917614211803709,1
0.896546595851063,0.10816552447633765,0
0.36756187004789653,0.3923189400654594,1
0.4358649252656268,0.22121812773159233,1
0.8919233550156721,0.6837264472760463,1
0.8061939890460857,0.10244628177193038,0
0.7038885835403663,0.3970258322826741,1
0.10022688731230112,0.2766497302091896,1
0.9194826137446735,0.5063429193238042,1
0.7142412995491114,0.3498976805038789,1
0.9988470065678665,0.706410577667011,1
0.14944830465799375,0.024577024306966067,1
0.8681260573682142,0.6339869213059075,1
0.16249293467637482,0.23057128969382001,1
0.6155595642838442,0.2687090287568493,1
0.12381998284944151,0.8002556035835235,0
0.8480082293222344,0.9555683939804208,1
0.8073189587250107,0.3165502100270866,1
0.5691007386145933,0.8268052703690757,1
0.40718329722599966,0.1039908379712331,1
0.06916699545513805,0.6339816530073832,0
0.6974287731445636,0.7510322995349188,1
0.45354268267806885,0.15597792803445654,1
0.7220555994703479,0.42600238766956056,1
0.8663823259286292,0.8927071642489816,1
0.9755215050028858,0.10357846344837218,0
0.855803342392611,0.01809635820147515,0
0.011714084185001972,0.5905853790479337,0
0.3599780644783639,0.43553154053093346,1
0.729990562424058,0.7986892488839027,1
0.17162967726144052,0.9234555382041066,0
0.5210366062041293,0.2991536445438161,1
0.05433798833925363,0.3884041171691053,1
0.19999652489640007,0.48627208632931485,1
0.01852179446061397,0.5881514604352993,0
0.7936977033574206,0.9838538296816167,1
